"t","mid_price"
883,5239
884,5240.5
885,5242.5
886,5241
887,5243
888,5242
889,5241.5
890,5242
891,5243
892,5242.5
893,5240.5
894,5242.5
895,5242.5
896,5243.5
897,5242.5
898,5243.5
899,5243.5
900,5243
901,5242.5
902,5242.5
903,5243.5
904,5243.5
905,5243.5
906,5244.5
907,5243.5
908,5242.5
909,5242.5
910,5241
911,5242.5
912,5241.5
913,5242.5
914,5241.5
915,5242
916,5241
917,5241.5
918,5240.5
919,5241.5
920,5240.5
921,5240.5
922,5240.5
923,5242.5
924,5242.5
925,5244
926,5243.5
927,5243.5
928,5243.5
929,5241.5
930,5242.5
931,5244
932,5244
933,5244.5
934,5242.5
935,5243.5
936,5243
937,5243.5
938,5243.5
939,5243.5
940,5244.5
941,5245.5
942,5246.5
943,5245.5
944,5243.5
945,5243.5
946,5243.5
947,5244.5
948,5244.5
949,5244.5
950,5243
951,5243.5
952,5244.5
953,5243.5
954,5243.5
955,5244.5
956,5244.5
957,5242.5
958,5241.5
959,5241.5
960,5239
961,5241.5
962,5241.5
963,5242
964,5242.5
965,5243.5
966,5243.5
967,5243.5
968,5243
969,5242.5
970,5245.5
971,5243.5
972,5242.5
973,5242.5
974,5243.5
975,5244.5
976,5244
977,5244.5
978,5243
979,5242.5
980,5242.5
981,5243.5
982,5245.5
983,5246.5
984,5247.5
985,5245.5
986,5245.5
987,5246.5
988,5245.5
989,5246.5
990,5246.5
991,5246
992,5245.5
993,5245
994,5244
995,5247.5
996,5246.5
997,5247.5
998,5246.5
999,5247.5
1000,5247.5
1001,5248.5
1002,5248
1003,5248
1004,5246.5
1005,5246.5
1006,5245.5
1007,5246
1008,5247.5
1009,5246.5
1010,5248.5
1011,5248
1012,5248.5
1013,5250.5
1014,5249.5
1015,5250.5
1016,5249.5
1017,5249.5
1018,5248.5
1019,5246.5
1020,5245
1021,5244
1022,5244.5
1023,5244.5
1024,5244.5
1025,5245.5
1026,5245.5
1027,5246.5
1028,5247
1029,5247
1030,5247.5
1031,5247.5
1032,5245.5
1033,5246.5
1034,5246.5
1035,5245.5
1036,5246.5
1037,5245.5
1038,5246.5
1039,5247.5
1040,5247.5
1041,5247.5
1042,5248.5
1043,5249.5
1044,5249.5
1045,5249.5
1046,5249.5
1047,5249.5
1048,5248.5
1049,5249.5
1050,5250.5
1051,5251
1052,5253.5
1053,5253.5
1054,5254.5
1055,5255.5
1056,5256.5
1057,5257.5
1058,5258
1059,5258.5
1060,5257.5
1061,5259
1062,5257.5
1063,5258.5
1064,5259.5
1065,5259
1066,5259.5
1067,5260.5
1068,5259.5
1069,5259.5
1070,5257
1071,5259.5
1072,5260
1073,5262.5
1074,5262.5
1075,5263.5
1076,5262.5
1077,5261.5
1078,5262.5
1079,5263.5
1080,5264
1081,5262.5
1082,5261.5
1083,5263.5
1084,5262
1085,5264
1086,5264.5
1087,5264.5
1088,5264.5
1089,5266.5
1090,5266.5
1091,5264.5
1092,5266.5
1093,5265.5
1094,5267
1095,5268.5
1096,5268.5
1097,5270.5
1098,5270.5
1099,5271.5
1100,5270.5
1101,5270
1102,5267.5
1103,5267.5
1104,5267.5
1105,5268
1106,5267.5
1107,5266.5
1108,5266.5
1109,5268
1110,5266.5
1111,5264.5
1112,5264.5
1113,5266.5
1114,5267.5
1115,5266.5
1116,5264.5
1117,5263.5
1118,5262.5
1119,5263.5
1120,5262.5
1121,5262.5
1122,5263.5
1123,5262.5
1124,5263.5
1125,5263.5
1126,5264.5
1127,5263
1128,5261.5
1129,5261
1130,5260.5
1131,5260
1132,5260.5
1133,5260
1134,5261.5
1135,5261.5
1136,5261.5
1137,5261
1138,5262
1139,5263.5
1140,5261
1141,5264.5
1142,5263.5
1143,5264.5
1144,5264.5
1145,5265.5
1146,5263.5
1147,5261.5
1148,5263.5
1149,5263.5
1150,5263
1151,5262.5
1152,5261.5
1153,5261
1154,5259.5
1155,5260.5
1156,5259.5
1157,5257.5
1158,5256.5
1159,5257
1160,5258
1161,5255
1162,5254.5
1163,5255.5
1164,5255.5
1165,5257.5
1166,5256.5
1167,5256
1168,5255.5
1169,5256
1170,5255.5
1171,5254.5
1172,5255
1173,5255.5
1174,5255.5
1175,5256
1176,5256.5
1177,5257.5
1178,5257.5
1179,5258.5
1180,5257.5
1181,5257.5
1182,5256.5
1183,5255.5
1184,5255.5
1185,5256.5
1186,5257.5
1187,5257.5
1188,5258.5
1189,5259.5
1190,5259.5
1191,5257.5
1192,5257.5
1193,5257.5
1194,5258
1195,5258.5
1196,5258.5
1197,5257.5
1198,5257.5
1199,5259
1200,5258.5
1201,5258.5
1202,5258.5
1203,5258.5
1204,5257.5
1205,5257.5
1206,5260.5
1207,5259.5
1208,5262.5
1209,5260.5
1210,5261.5
1211,5261.5
1212,5262.5
1213,5262.5
1214,5262
1215,5263.5
1216,5264.5
1217,5263
1218,5264.5
1219,5266.5
1220,5265.5
1221,5263.5
1222,5265
1223,5264
1224,5264
1225,5264.5
1226,5263.5
1227,5263.5
1228,5262.5
1229,5263.5
1230,5263.5
1231,5264.5
1232,5264.5
1233,5264.5
1234,5264.5
1235,5264.5
1236,5264.5
1237,5265.5
1238,5265
1239,5264.5
1240,5264.5
1241,5263.5
1242,5265.5
1243,5263.5
1244,5262
1245,5261.5
1246,5261.5
1247,5262.5
1248,5263
1249,5264.5
1250,5264
1251,5264.5
1252,5264.5
1253,5265
1254,5263.5
1255,5262.5
1256,5263
1257,5262.5
1258,5261.5
1259,5262.5
1260,5263.5
1261,5263
1262,5263.5
1263,5264.5
1264,5265.5
1265,5265.5
1266,5266.5
1267,5266
1268,5265.5
1269,5265.5
1270,5265.5
1271,5264.5
1272,5264.5
1273,5264
1274,5264.5
1275,5265.5
1276,5265.5
1277,5266.5
1278,5266.5
1279,5266.5
1280,5266.5
1281,5265.5
1282,5264
1283,5263.5
1284,5264.5
1285,5263.5
1286,5262.5
1287,5263.5
1288,5264
1289,5264.5
1290,5264.5
1291,5263.5
1292,5264
1293,5264.5
1294,5263.5
1295,5263.5
1296,5262.5
1297,5264
1298,5264
1299,5264.5
1300,5262.5
1301,5261.5
1302,5263
1303,5261.5
1304,5262
1305,5263.5
1306,5261.5
1307,5262
1308,5263
1309,5263.5
1310,5264.5
1311,5266.5
1312,5266.5
1313,5266
1314,5266.5
1315,5265.5
1316,5264.5
1317,5264.5
1318,5263
1319,5264
1320,5262.5
1321,5262.5
1322,5262.5
1323,5262.5
1324,5264
1325,5262.5
1326,5264.5
1327,5262
1328,5263.5
1329,5264.5
1330,5263.5
1331,5264.5
1332,5263.5
1333,5263.5
1334,5264
1335,5265.5
1336,5265.5
1337,5266
1338,5266.5
1339,5267.5
1340,5267
1341,5266.5
1342,5265.5
1343,5264.5
1344,5262.5
1345,5262.5
1346,5261.5
1347,5261.5
1348,5261.5
1349,5263
1350,5261.5
1351,5261.5
1352,5263.5
1353,5261
1354,5259.5
1355,5258.5
1356,5259.5
1357,5260.5
1358,5261
1359,5262
1360,5263
1361,5262.5
1362,5264.5
1363,5264.5
1364,5263.5
1365,5262
1366,5262.5
1367,5262.5
1368,5261.5
1369,5263.5
1370,5262.5
1371,5262.5
1372,5261.5
1373,5260
1374,5261.5
1375,5261.5
1376,5259.5
1377,5259
1378,5260
1379,5257
1380,5257.5
1381,5256.5
1382,5256.5
1383,5255.5
1384,5256.5
1385,5256.5
1386,5257.5
1387,5258.5
1388,5257.5
1389,5256.5
1390,5257.5
1391,5258.5
1392,5257.5
1393,5259.5
1394,5258.5
1395,5256
1396,5257
1397,5258.5
1398,5256
1399,5258.5
1400,5257.5
1401,5258.5
1402,5257.5
1403,5257.5
1404,5256.5
1405,5257.5
1406,5255.5
1407,5255.5
1408,5255.5
1409,5255
1410,5255.5
1411,5257.5
1412,5258.5
1413,5259.5
1414,5258.5
1415,5258.5
1416,5258.5
1417,5260.5
1418,5259.5
1419,5259.5
1420,5259
1421,5259.5
1422,5259.5
1423,5260.5
1424,5261
1425,5262.5
1426,5262.5
1427,5262.5
1428,5264.5
1429,5262.5
1430,5263.5
1431,5264.5
1432,5265
1433,5264.5
1434,5264.5
1435,5264.5
1436,5265.5
1437,5265
1438,5264
1439,5264
1440,5263.5
1441,5262
1442,5263
1443,5262
1444,5262
1445,5260.5
1446,5260.5
1447,5262.5
1448,5261.5
1449,5260.5
1450,5260.5
1451,5261
1452,5262.5
1453,5260.5
1454,5261.5
1455,5261
1456,5261.5
1457,5262.5
1458,5262.5
1459,5263.5
1460,5262.5
1461,5264
1462,5263.5
1463,5263
1464,5262.5
1465,5263.5
1466,5263.5
1467,5262.5
1468,5262.5
1469,5263
1470,5263.5
1471,5265
1472,5264.5
1473,5265.5
1474,5267.5
1475,5268.5
1476,5268.5
1477,5268.5
1478,5268.5
1479,5268.5
1480,5268.5
1481,5267.5
1482,5266.5
1483,5265
1484,5266.5
1485,5264.5
1486,5264.5
1487,5264.5
1488,5264.5
1489,5262.5
1490,5265
1491,5265.5
1492,5265.5
1493,5265.5
1494,5265.5
1495,5264.5
1496,5265.5
1497,5264.5
1498,5265.5
1499,5265.5
1500,5266.5
1501,5267
1502,5266
1503,5265.5
1504,5266.5
1505,5266.5
1506,5265.5
1507,5265.5
1508,5265.5
1509,5265.5
1510,5265.5
1511,5265.5
1512,5266
1513,5266.5
1514,5264.5
1515,5263.5
1516,5260.5
1517,5260.5
1518,5260.5
1519,5261.5
1520,5260
1521,5259
1522,5258.5
1523,5259.5
1524,5258.5
1525,5256.5
1526,5257
1527,5256.5
1528,5257
1529,5256.5
1530,5257.5
1531,5256.5
1532,5257.5
1533,5256.5
1534,5255.5
1535,5256.5
1536,5255
1537,5256
1538,5257
1539,5253.5
1540,5253
1541,5251.5
1542,5252.5
1543,5253.5
1544,5252.5
1545,5254.5
1546,5253
1547,5253.5
1548,5254.5
1549,5254
1550,5253.5
1551,5253.5
1552,5253.5
1553,5252
1554,5251
1555,5251.5
1556,5249.5
1557,5248.5
1558,5248.5
1559,5249.5
1560,5249.5
1561,5247.5
1562,5248
1563,5247.5
1564,5248.5
1565,5246.5
1566,5248
1567,5247.5
1568,5247.5
1569,5245.5
1570,5247
1571,5247.5
1572,5247.5
1573,5247.5
1574,5248.5
1575,5250
1576,5252.5
1577,5252.5
1578,5252.5
1579,5253
1580,5255
1581,5252
1582,5254
1583,5255.5
1584,5256.5
1585,5257
1586,5255.5
1587,5255
1588,5254.5
1589,5254.5
1590,5253
1591,5254.5
1592,5253.5
1593,5253.5
1594,5252.5
1595,5252.5
1596,5253.5
1597,5254.5
1598,5255.5
1599,5254.5
1600,5254.5
1601,5253.5
1602,5252.5
1603,5254.5
1604,5255.5
1605,5255
1606,5254.5
1607,5252.5
1608,5254.5
1609,5253
1610,5254
1611,5252.5
1612,5253.5
1613,5253.5
1614,5254.5
1615,5254.5
1616,5255.5
1617,5254.5
1618,5254.5
1619,5252.5
1620,5253.5
1621,5254.5
1622,5253.5
1623,5255.5
1624,5254.5
1625,5254.5
1626,5254.5
1627,5256
1628,5254.5
1629,5253.5
1630,5252.5
1631,5254.5
1632,5254.5
1633,5254.5
1634,5253
1635,5254.5
1636,5253.5
1637,5253.5
1638,5254.5
1639,5255
1640,5254.5
1641,5253.5
1642,5252
1643,5251.5
1644,5251.5
1645,5250
1646,5252.5
1647,5253.5
1648,5252.5
1649,5252.5
1650,5252.5
1651,5252.5
1652,5252.5
1653,5252.5
1654,5251.5
1655,5251.5
1656,5251
1657,5250.5
1658,5251.5
1659,5251.5
1660,5250.5
1661,5250.5
1662,5250
1663,5251
1664,5252.5
1665,5254
1666,5252.5
1667,5251.5
1668,5252.5
1669,5254.5
1670,5254.5
1671,5254.5
1672,5254.5
1673,5253.5
1674,5253.5
1675,5254
1676,5252.5
1677,5252
1678,5252.5
1679,5252.5
1680,5252.5
1681,5252.5
1682,5253.5
1683,5251.5
1684,5252
1685,5250.5
1686,5250
1687,5248.5
1688,5249.5
1689,5249.5
1690,5249.5
1691,5252
1692,5250
1693,5252
1694,5251.5
1695,5254.5
1696,5255.5
1697,5254.5
1698,5255.5
1699,5252.5
1700,5251.5
1701,5250.5
1702,5250
1703,5248.5
1704,5249.5
1705,5249.5
1706,5248.5
1707,5248.5
1708,5249
1709,5248.5
1710,5249.5
1711,5247
1712,5248
1713,5248.5
1714,5250.5
1715,5251.5
1716,5251
1717,5251
1718,5250.5
1719,5249
1720,5250.5
1721,5250
1722,5250.5
1723,5250.5
1724,5248.5
1725,5248.5
1726,5249.5
1727,5248.5
1728,5248
1729,5249
1730,5246
1731,5247
1732,5247.5
1733,5247.5
1734,5249
1735,5247.5
1736,5248.5
1737,5247.5
1738,5248.5
1739,5247.5
1740,5247.5
1741,5249
1742,5246.5
1743,5246.5
1744,5246
1745,5244.5
1746,5244
1747,5246.5
1748,5245.5
1749,5246.5
1750,5246
1751,5249.5
1752,5249.5
1753,5249
1754,5249
1755,5248.5
1756,5247.5
1757,5246.5
1758,5245.5
1759,5244.5
1760,5245.5
1761,5246.5
1762,5246.5
1763,5248.5
1764,5248
1765,5248
1766,5247.5
1767,5246.5
1768,5246.5
1769,5246.5
1770,5248
1771,5247.5
1772,5246.5
1773,5246.5
1774,5246
1775,5246.5
1776,5246.5
1777,5245.5
1778,5244.5
1779,5246
1780,5246
1781,5247.5
1782,5248.5
1783,5250.5
1784,5248.5
1785,5249.5
1786,5248.5
1787,5248.5
1788,5248
1789,5248.5
1790,5248.5
1791,5247.5
1792,5247.5
1793,5245.5
1794,5246.5
1795,5244.5
1796,5243.5
1797,5244.5
1798,5247.5
1799,5244.5
1800,5245.5
1801,5245
1802,5245.5
1803,5246.5
1804,5247.5
1805,5247
1806,5246.5
1807,5248.5
1808,5247.5
1809,5248.5
1810,5246
1811,5247.5
1812,5248.5
1813,5246.5
1814,5247.5
1815,5248.5
1816,5247.5
1817,5245.5
1818,5245.5
1819,5244.5
1820,5243.5
1821,5242.5
1822,5243.5
1823,5243.5
1824,5243.5
1825,5244.5
1826,5245.5
1827,5246.5
1828,5245.5
1829,5244.5
1830,5247.5
1831,5246.5
1832,5246.5
1833,5246.5
1834,5246.5
1835,5245.5
1836,5245.5
1837,5245.5
1838,5246.5
1839,5245
1840,5244.5
1841,5242.5
1842,5241.5
1843,5240.5
1844,5240.5
1845,5240.5
1846,5241.5
1847,5241.5
1848,5241.5
1849,5239
1850,5239.5
1851,5241.5
1852,5239.5
1853,5241.5
1854,5238.5
1855,5236.5
1856,5236.5
1857,5237.5
1858,5237.5
1859,5238.5
1860,5237
1861,5237.5
1862,5234
1863,5235.5
1864,5233.5
1865,5236.5
1866,5236.5
1867,5236.5
1868,5236.5
1869,5237.5
1870,5234.5
1871,5233.5
1872,5234
1873,5233.5
1874,5231.5
1875,5232
1876,5231.5
1877,5232
1878,5230.5
1879,5230.5
1880,5231.5
1881,5231.5
1882,5230
1883,5231.5
1884,5231.5
1885,5232.5
1886,5233.5
1887,5233.5
1888,5232.5
1889,5233.5
1890,5234.5
1891,5234.5
1892,5235
1893,5236.5
1894,5237.5
1895,5238.5
1896,5238.5
1897,5240.5
1898,5240.5
1899,5239.5
1900,5239.5
1901,5238.5
1902,5238.5
1903,5237.5
1904,5237.5
1905,5237.5
1906,5236.5
1907,5236.5
1908,5236.5
1909,5237.5
1910,5240
1911,5239
1912,5239.5
1913,5239.5
1914,5240
1915,5238.5
1916,5237.5
1917,5237.5
1918,5237
1919,5237.5
1920,5240.5
1921,5238.5
1922,5237
1923,5235.5
1924,5235
1925,5234.5
1926,5233.5
1927,5233.5
1928,5233.5
1929,5235.5
1930,5236.5
1931,5236
1932,5235.5
1933,5234.5
1934,5235
1935,5236.5
1936,5235.5
1937,5237.5
1938,5237.5
1939,5237
1940,5236.5
1941,5237
1942,5236.5
1943,5236.5
1944,5236
1945,5236.5
1946,5237.5
1947,5235.5
1948,5235
1949,5234.5
1950,5233.5
1951,5232.5
1952,5234.5
1953,5233.5
1954,5233.5
1955,5234
1956,5235
1957,5235.5
1958,5234.5
1959,5235
1960,5234.5
1961,5236.5
1962,5233.5
1963,5235.5
1964,5233.5
1965,5234.5
1966,5234.5
1967,5233.5
1968,5235.5
1969,5236.5
1970,5236.5
1971,5234.5
